player_id,player_name,team,year ,等級,力量,打擊,速度,傳球,守備
241,,,19,,,,,,
242,,,19,,,,,,
243,,,19,,,,,,
244,,,19,,,,,,
245,,,19,,,,,,
246,,,19,,,,,,
247,,,19,,,,,,
248,,,19,,,,,,
249,,,19,,,,,,
250,,,19,,,,,,
251,,,19,,,,,,
252,,,19,,,,,,
253,,,19,,,,,,
254,,,19,,,,,,
255,,,19,,,,,,
256,,,19,,,,,,
257,,,19,,,,,,
258,,,19,,,,,,
259,,,19,,,,,,
260,,,19,,,,,,
261,,,19,,,,,,
262,,,19,,,,,,
263,,,19,,,,,,
264,,,19,,,,,,
265,,,19,,,,,,
266,,,19,,,,,,
267,,,19,,,,,,
268,,,19,,,,,,
269,,,19,,,,,,
270,,,19,,,,,,
271,,,19,,,,,,
272,,,19,,,,,,
273,,,19,,,,,,
274,,,19,,,,,,
275,,,19,,,,,,
276,,,19,,,,,,
277,,,19,,,,,,
278,,,19,,,,,,
279,,,19,,,,,,
280,,,19,,,,,,
281,,,19,,,,,,
282,,,19,,,,,,
283,,,19,,,,,,
284,,,19,,,,,,
285,,,19,,,,,,
286,,,19,,,,,,
287,,,19,,,,,,
288,,,19,,,,,,
289,,,19,,,,,,
290,,,19,,,,,,
291,,,19,,,,,,
292,,,19,,,,,,
293,,,19,,,,,,
294,,,19,,,,,,
295,,,19,,,,,,
296,,,19,,,,,,
297,,,19,,,,,,
298,,,19,,,,,,
299,,,19,,,,,,
300,,,19,,,,,,
301,,,19,,,,,,
302,,,19,,,,,,
303,,,19,,,,,,
304,,,19,,,,,,
305,,,19,,,,,,
306,,,19,,,,,,
307,,,19,,,,,,
308,,,19,,,,,,
309,,,19,,,,,,
310,,,19,,,,,,
311,,,19,,,,,,
312,,,19,,,,,,
313,,,19,,,,,,
314,,,19,,,,,,
315,,,19,,,,,,
316,,,19,,,,,,
317,,,19,,,,,,
318,,,19,,,,,,
319,,,19,,,,,,
320,,,19,,,,,,
321,,,19,,,,,,
322,,,19,,,,,,
323,,,19,,,,,,
324,,,19,,,,,,
325,,,19,,,,,,
326,,,19,,,,,,
327,,,19,,,,,,
328,,,19,,,,,,
329,,,19,,,,,,
330,,,19,,,,,,
331,,,19,,,,,,
332,,,19,,,,,,
333,,,19,,,,,,
334,,,19,,,,,,
335,,,19,,,,,,
336,,,19,,,,,,
337,,,19,,,,,,
338,,,19,,,,,,
339,,,19,,,,,,
340,,,19,,,,,,
341,,,19,,,,,,
342,,,19,,,,,,
343,,,19,,,,,,
344,,,19,,,,,,
345,,,19,,,,,,
346,,,19,,,,,,
347,,,19,,,,,,
348,,,19,,,,,,
349,,,19,,,,,,
350,,,19,,,,,,
351,,,19,,,,,,
352,,,19,,,,,,
353,,,19,,,,,,
354,,,19,,,,,,
355,,,19,,,,,,
356,,,19,,,,,,
357,,,19,,,,,,
358,,,19,,,,,,
359,,,19,,,,,,
360,,,19,,,,,,
361,,,19,,,,,,
362,,,19,,,,,,
363,,,19,,,,,,
364,,,19,,,,,,
365,,,19,,,,,,
366,,,19,,,,,,
367,,,19,,,,,,
368,,,19,,,,,,
369,,,19,,,,,,
370,,,19,,,,,,
371,,,19,,,,,,
372,,,19,,,,,,
373,,,19,,,,,,
374,,,19,,,,,,
375,,,19,,,,,,
376,,,19,,,,,,
377,,,19,,,,,,
378,,,19,,,,,,
379,,,19,,,,,,
380,,,19,,,,,,
381,,,19,,,,,,
382,,,19,,,,,,
383,,,19,,,,,,
384,,,19,,,,,,
385,,,19,,,,,,
386,,,19,,,,,,
387,,,19,,,,,,
388,,,19,,,,,,
389,,,19,,,,,,
390,,,19,,,,,,
391,,,19,,,,,,
392,,,19,,,,,,
393,,,19,,,,,,
394,,,19,,,,,,
395,,,19,,,,,,
396,,,19,,,,,,
397,,,19,,,,,,
398,,,19,,,,,,
399,,,19,,,,,,
400,,,19,,,,,,
401,,,19,,,,,,
402,,,19,,,,,,
403,,,19,,,,,,
404,,,19,,,,,,
405,,,19,,,,,,
406,,,19,,,,,,
407,,,19,,,,,,
408,,,19,,,,,,
409,,,19,,,,,,
410,,,19,,,,,,
411,,,19,,,,,,
412,,,19,,,,,,
413,,,19,,,,,,
414,,,19,,,,,,
415,,,19,,,,,,
416,,,19,,,,,,
417,,,19,,,,,,
418,,,19,,,,,,
419,,,19,,,,,,
420,,,19,,,,,,
421,,,19,,,,,,
422,,,19,,,,,,
423,,,19,,,,,,
424,,,19,,,,,,
425,,,19,,,,,,
426,,,19,,,,,,
427,,,19,,,,,,
428,,,19,,,,,,
429,,,19,,,,,,
430,,,19,,,,,,
431,,,19,,,,,,
432,,,19,,,,,,
433,,,19,,,,,,
434,,,19,,,,,,
435,,,19,,,,,,
436,,,19,,,,,,
437,,,19,,,,,,
438,,,19,,,,,,
439,,,19,,,,,,
440,,,19,,,,,,
441,,,19,,,,,,
442,,,19,,,,,,
443,,,19,,,,,,
444,,,19,,,,,,
445,,,19,,,,,,
446,,,19,,,,,,
447,,,19,,,,,,
448,,,19,,,,,,
449,,,19,,,,,,
450,,,19,,,,,,
451,,,19,,,,,,
452,,,19,,,,,,
453,,,19,,,,,,
454,,,19,,,,,,
455,,,19,,,,,,
456,,,19,,,,,,
457,,,19,,,,,,
458,,,19,,,,,,
459,,,19,,,,,,
460,,,19,,,,,,
461,,,19,,,,,,
462,,,19,,,,,,
463,,,19,,,,,,
464,,,19,,,,,,
465,,,19,,,,,,
466,,,19,,,,,,
467,,,19,,,,,,
468,,,19,,,,,,
469,,,19,,,,,,
470,,,19,,,,,,
471,,,19,,,,,,
472,,,19,,,,,,
473,,,19,,,,,,
474,,,19,,,,,,
475,,,19,,,,,,
476,,,19,,,,,,
477,,,19,,,,,,
478,,,19,,,,,,
479,,,19,,,,,,
480,,,19,,,,,,
481,,,19,,,,,,
482,,,19,,,,,,
483,,,19,,,,,,
484,,,19,,,,,,
485,,,19,,,,,,
486,,,19,,,,,,
487,,,19,,,,,,
488,,,19,,,,,,
489,,,19,,,,,,
490,,,19,,,,,,
491,,,19,,,,,,
492,,,19,,,,,,
493,,,19,,,,,,
494,,,19,,,,,,
495,,,19,,,,,,
496,,,19,,,,,,
497,,,19,,,,,,
498,,,19,,,,,,
499,,,19,,,,,,
500,,,19,,,,,,
